-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
2bf097898f960046728c69cfda421c70993a730d4aa0c9f3320a7edd6741afbe  EZK46.htm
990747a48eb9ca85505938bd442a9962aabbc3d6de7c3b6a9eb1c63fe8ccde92  EZK47.htm
6999a2fa149ba4a497c812c5dc598be4be16a75960b075c95f29bbb834f4d75b  EZK48.htm
d22caa652b295e94be1725beb764399669b3c6baf154fb0271f518110af07b1a  EZK.htm
f743e8844c4536f4417cef691bf30163b3e911d15aa6c3c27ca9a909b8d1b8c6  EZR01.htm
df8c63735220f05346927032e4895058520e0eade0de9d2d177dfaff70e368d3  EZR02.htm
7c86058b8032956044bee21aa31512f8bb116fca49fb84d4fa61c1bd7d0e9622  EZR03.htm
d03d1376111f5a9629be7b97b51ea00cbdedf3a8dac2b2997df70345e86b25ca  EZR04.htm
d06bdec7830d49069a7379a266fed56f2da72556715300bec7aa79362b241a13  EZR05.htm
023556131cf5ee855d965cd1a830bf2ceeb1295f3e9c0a0e15a62600199aed27  EZR06.htm
2b73a196663bcc9276b1a745002da4ce8e991fbb819e749f44efb524bd4fc906  EZR07.htm
acbc8287d79c184dea482b02ee8307566d7f0cf21724be4f464a641a94b700d8  EZR08.htm
b53c8ab12d5ffc2b8b18a509edc7624aeb76f8f78b8e5f9c178f92d3ae05a8e8  EZR09.htm
7028a3335fdcc9454cbc4e7708bbb8f88d5a81189d8cf7f640c9e351f8e1eda5  EZR10.htm
024990470f127c2444b1e6afb1f6e6185e9f2e82c5227581ed78049cf8c3164e  EZR.htm
660025210f17cf074eb828306fbd2229cc6b1d7a221d68bffe3ddabae9880a52  FRT01.htm
ed5f322598ffa5d2bd2e5aac59f2823ac8e1eb31bd9534dba0249a73857358cf  FRT.htm
347b0c27114a7dc21fa068b69cfe215e6907eb9afdfb92e8176a4a1160528692  GAL00.htm
eb043a89ffad0b878b7103b58c5c984fd50002fa77b3ed61f0cdf761f9ba7570  GAL01.htm
41819fc077c216515fe4a9a6a7523d8c127db45ac91199049cdd3a4678682c14  GAL02.htm
a5670fcd8bf035cf736d7a50d1855ee98b6d67074b9a44c33dcda1adf1ae9b32  GAL03.htm
58dc95a78a6d6066a2dd7123414531a97d08dcf25ac524a3db513de5fdc6df40  GAL04.htm
4907453ae8c0bfac99bfc1d30baaf8828e7a901db038ac56f0cdea603a1a7f28  GAL05.htm
0c02edec28eb80197d655c09884ebf303f2ac602cfd090ab01476ba1314a0b7e  GAL06.htm
42082e0a06cfb9464c33cda08a0d82a142ef20e4d3eff4beded6eb03992494bd  GAL.htm
67636946995d2bcb28fbe66c7fe45f5d58452008e26b1765328acaa79c6f617d  GEN01.htm
3a60380c9bc62d972281a0bbf73e62286758e5cfc3bb1b93b6be056ce759afb4  GEN02.htm
4d5fed7bcdfaacbd189816bc655d365568c4b119ba5a1cdc0017e92ec92caed2  GEN03.htm
b2cfd67bf076b7cda64de64b01182a55053830e50e92b0f3f3ac0579e4c78e6b  GEN04.htm
901266c980df163681d2de0c89713e514e0108574365bb4a4c1ab71aba9c4efe  GEN05.htm
554a227383caee9e3d3bed66ffbc0cbe98394a25c34b1a312a88eac4e8e594e3  GEN06.htm
f7ec9f0e959a8694224c52a4139d4b4a748e79f0130d83f6a39d2b621d1a04dd  GEN07.htm
5849cb0a5e2cadcb152f1c5c8c3be49d58d23abcfa9daa2211f5987c280e1501  GEN08.htm
cf88ad7a0fbbe03e866f0fd144975241f78290161bfcb48855b3b6df38809630  GEN09.htm
3dec406cb35aac687ae0159c540bfbd7ce8d53ca4fbce54627af1bf9dd01e2f2  GEN10.htm
95fab76ea83434ef060dcccd1bed7068885cdfc119987a2295496803f7d468c0  GEN11.htm
360643af708b2b5e9db8dd9ebc6e07bb47eba8536988611a25b1485ea439d99b  GEN12.htm
ea122df986f4c92a9bea0a04c3970d53f1aa6eb6774393e1efbc372b364c522a  GEN13.htm
ab952c3fc16a082e9d2dd9001aba5d5b0e01adbcc3b46b3d619c3caadd565b5b  GEN14.htm
ccdf79975a3dc46fde3503ba217e3894a175a766823b4050bf84dcd7409006ed  GEN15.htm
652af93545134bcf50e27fa598ac918934b988b529ee614e09bc7c3bce3bf0b2  GEN16.htm
2e0f9e2767c32b9d58ed0c863573895858410e392b165317dd193de8b8f17672  GEN17.htm
da45f5fc717ff4e662bfd250ebccf11c184a7d8e7b63c5a1764554ba52e1539a  GEN18.htm
45c7712c71f309ec6b292d023ab697097ad0d014a47a6196100b45fd7a3c2923  GEN19.htm
e07cdb9696a241740f512128bce220c3bcb36d79a4321c9b97f26ee54b8148ac  GEN20.htm
29e7b356378a4ca327d4aa1877a8028c32709f85f640868f9a9b1b593aadde37  GEN21.htm
6c43e23de8fef0842fee746e538a3393168a9a3d39d8aee69f01b8a15619d05c  GEN22.htm
67726337de357aa969eea0518f44315183e180a878782296e290d30e3186f9e8  GEN23.htm
5f2fed8ed07aa1008d4ef7c4decc8db5a04efaeac9bb164aa4cf1eb301df8b43  GEN24.htm
791c921a154d09708a2af979f0acca0f1706460a67ab985da6667367a4626a75  GEN25.htm
d081553ad822d72aa119865abe8ddd292687869fb1d01508f632ef7e8b6c2c82  GEN26.htm
2a8e2741c538f87dd840035fe0c93e285aec196b30999a8e5c96ad23be370715  GEN27.htm
dd1c6924cbe4b1307385662c1885397f74b12137c19ee7068138a010af279085  GEN28.htm
31af7638234bd8d3b72a8f9e4eab6b4b8439bd2a6b3054f982053e25ee586a3a  GEN29.htm
e983f3a13355f5a7d27336ab149209bb8cf93585ba710590cc2cdc4e291b53b0  GEN30.htm
445332d6a579df638c1be37262cb18001b812b80e9921b29f0d8d8ed5bea5286  GEN31.htm
e05aa157f332c79b161f534dcf0489f648de1cb17563612d5f097af586b8e01c  GEN32.htm
e6dfbe965ae0a7e71f6eb7c05fed9a7913ff428aa3b83ac594bba946afab5d5c  GEN33.htm
ef31045c0d685b7aa5c83bb409326f9190e05cabcb19786ebe06d78b4586572c  GEN34.htm
be8f6d7db11e6c83123c75dbcaeca8dde2e5d37498e5ed9eff150cc3fe8a0e4e  GEN35.htm
bc598dd3b05e564ec9d234d66bf61667ab4193dc352bc5d23d88c78d489fe654  GEN36.htm
47c0be045a5a9f6cd5c30d0fc94356c800bccc64585bae155ca28a9aaafa0430  GEN37.htm
a9930a6ef11e99786322eb3844f5d175661087d93ab97b8556b1e3d957c9bfce  GEN38.htm
7dc43cd83c08a7ad0bd78020fd2a0f4bc10a3597bb456e9808c1ec24b13f8684  GEN39.htm
1f450539f5cbf96112c02ee0bd94edbb978f94f40ea338778459b71b5c305fac  GEN40.htm
b6cb9748bdb24d94a71c8631b8cdf93946bd454a55c80e5cf638fa111abb336f  GEN41.htm
6d027a8db8c5c0c0c264faed4542a89d203e03ff52a19434da72cc85b802b5a0  GEN42.htm
d356f975c14ae26d83d1d4443834aef50d472923cca7e328a59710d0f86786c3  GEN43.htm
edf87ca7e27ea85fce7fe10ba013940a3d692a5a16bdcf3ca15f2888ee6ccbf5  GEN44.htm
1de6a8b22b29586fbcbdd76e15d6352b8315727fb7531fd5410b990a023d1e3a  GEN45.htm
c3af87e482de88efe93303c807e6467f65593788d5cbe642774431781576e31d  GEN46.htm
a140719f416ac9dfc7bdf6fa6bb6d960320e7d0894258ac5fa36f8f797429252  GEN47.htm
44a93e616de0dafad58cc8edf611ce0388b8efa89b15a66e66e356c743a05fae  GEN48.htm
af8b84914511e9c3b7199dba36934b4646ed9809d3a6c1a0d1351d842e8617aa  GEN49.htm
493bbad28829e7a1859546dc1ea676bfa8c717a60283969bb07f88dcb26da626  GEN50.htm
459806c62bf3bc030d545cd1f236dbf98e460dd64345c001c050d9c013837be8  GEN.htm
bcf6954b9fb34f63f070846493463f088405836baa2ad741d929a8a2ced128b6  HAB01.htm
00f2c2f797f703aa2873dd49116831f5797eb4c72f5edc0d557ce8324883ea60  HAB02.htm
a7281849215068c679b3001c675a31b0cf6159f567e1521ebccaa5b08956cccb  HAB03.htm
ea89d440df6734a5c3fd014bd1e97122f4ce79b3a1080d1e34c788e9ab19adbf  HAB.htm
1af9a1230e9abb293518f6b74755544a8edc3d20d6b12a8474d6bab931f5f78c  HAG01.htm
3b6f014b80bc9467434cc2ecd5ae41a788f5f2225b4834db393514caadda7bc9  HAG02.htm
b145f68dfe8ab9ebfbfad34bdf0d316e6a3a51826112e7c0c90bb82e557c9f61  HAG.htm
1af2fe83e8193d05bb1569ecaa216a6eb7db16f3ed5e1016b6c80ed537cc1a2e  HEB00.htm
7d9a3e92ff92a54fd2e69af8b73a2e147b9289460b6a401c0966385a2a7a9e66  HEB01.htm
0d68c54712edc5da1d247396f5ef652907ffe50f0578831082e37d1395ac029f  HEB02.htm
149db15cd56b88be595a3affa52d0ccf8c53aaa5cd9a443242078d33080a1e54  HEB03.htm
979009db403c8ad4b25e0e5d01e6428c54462db57615785f4a3b64d798e7249f  HEB04.htm
cfae99d2c54f1adf690d65192a99a28058ed61fbbe02c6bde47bd817f09e5dd7  HEB05.htm
4a1470152977f3f4091bfdb36bdab8d6201025e83e1a0eeb165e3f8557956584  HEB06.htm
cc51755726fc06cfb0fa489065e63f4d527b58f72e9581641f94ce5c0d701089  HEB07.htm
0892d32032f8410e791c7bee272664a7865d89d42eae90fc5052e0ca2dcbe3d8  HEB08.htm
d1ab3f9f9a38738a6a1da0568806d03ce52d0b2544403aab61e3b8a5415d126e  HEB09.htm
d47a782fc586a6a307d7891b444b50bcda8ae4f493185c0c89a207ab65332ebb  HEB10.htm
f38bce47fa87e778f106c0d22ccb67843ee276f811877be07278b27f46a68016  HEB11.htm
6d5a53ed4e8a1e2b8f1b0654a68cccc444dcc4f43a3fd2127d489446b2e69df2  HEB12.htm
2fb74b3209bd4bf0301f43b828e7574f8f5b3a1e7863d06104427c5dda8a2960  HEB13.htm
b9e32afdc56f563358054f4a2a08139312d1ca291f33af468d7ba0f00c03724d  HEB.htm
046eec64de69c330ac64725288456589c042a248983e8bcaf427b7b5e0072ffd  HOS01.htm
d951da87eab448fed62654f26de575460d20faf8353515de92f0b8a1963c590c  HOS02.htm
8cf87ee77cd8e3b35a903e9dddf858f007f4e363d03c067e56b185b8b8c93734  HOS03.htm
1629e60964cbfb46585efd0c0cb55bf5bcc003727a487cd8bc6241970be6ea45  HOS04.htm
6d969bb6ceb7d3aa2d44a15388bdd48aa4b4d40aa6cfca2b43e5b3268d9ce829  HOS05.htm
ebbb4d65e2d36ef3c32dffc9d123e66aa0526d8a65b3522de48c36a4614659f3  HOS06.htm
2b15206914440d1a8219787648121efc2942f4c23ccef058522ec49d30237a9d  HOS07.htm
ba00f7aa6373adfded0e3705726497909df4739ef6fefee58c57ab9268e16739  HOS08.htm
e1c03bd89cfa95593a5df0b84eca60778afd9e4c3e1d9248f449ff191b058bb8  HOS09.htm
669db02ba4c84cfe533228cb2d140027aa92fe5454cdf3bb4103d51b2795d748  HOS10.htm
7eb3e0b79b28efaef632e7bd244498cfec48017e367d2b70ffcfe76175551ab3  HOS11.htm
d861cc9b715da687770d69155c8258bd1231691e0c831883b996af96a6077719  HOS12.htm
2f8da9e64362167720db05346f09e073e7c7dc45a5da106c92e3fd74aa767619  HOS13.htm
6a1057043138065b9dec4ec35d63c0f489db5bb31398903ece714bdfa9017aff  HOS14.htm
e9de01e55a4365932310a01853866fa8b91de92b83141e1c53cfe91d5136a9ce  HOS.htm
94a271b9cd13e0ff58dedc84f4a8df8275c32915aff48c10ce5787ee62a3a321  index.htm
d1bfdc31920d6446a3d41134bf56faee645784cc885727605cdc307a5c7a1781  ISA01.htm
d732502f50bc559ef3f286b3156603f9b34bda2d6397f1f521d0e6af000ac4d4  ISA02.htm
c5e5c4f84815b76ad3c11a840646c115037d2824fe3decfeb37c474b9595c798  ISA03.htm
6010ab1b6fd6b417bd28a3819849ebb979aacdacd7f33eb3e988b28ba4d8ea48  ISA04.htm
4746cb2750b0ef3a51bfb9f22d02f1b44c92bdd1290c5dc0894edf2d336669f2  ISA05.htm
62921cfbf01e7d79f61777c91aa2678647d31f99964c52f270513b1b886db603  ISA06.htm
88acb7419dfdc75cc6cddf1fb48b1a797b61c46c958ad8e345a534d59d7e0fa6  ISA07.htm
9234a950820673258b78dbeac1192f76b2268002a72cd9e259fd6fa4a2467579  ISA08.htm
762f4ccea7999a41af3d8542243e5fab7856c93b7022544ac1ba791777f99eb7  ISA09.htm
fb5d28e7ce6b428fc2026b1e48f63f9d8d6ae83f32218327657acca0f54b3ea8  ISA10.htm
055b770b814995a5ed57216daa45584390dd5abd86b468a42e647ed382cd9655  ISA11.htm
a4362e3c2acb8b2a965a1825df3639509bfe0be9a5a5f73bfc5656ac61d101cd  ISA12.htm
5a7b42bba05d9c9aa2f257750fcbb7593a8211efe2b4cb45dd8de9e9f44245ee  ISA13.htm
eec9c56c1a5b6cba33d55c4459cdc05244537a2326735e91b77bbc3a38e01752  ISA14.htm
d7c190ac9eec98ac5c223a633d45eac72beb31fc33ab47fbd851d6036be80fc7  ISA15.htm
6c2450773a9678ed15009dbe58569a0451d8ea8603626f7ce50ef545a0aa0856  ISA16.htm
f2c238c1762d30009b6ccac04d236edb2456f2076b0964e67fb8634a774daedb  ISA17.htm
ac054199d3c3ff87287fe8dbdfac305455b1fa36a824e72925be7f01e9b55261  ISA18.htm
82c6233eeb0c30629e5720239469a07422bf0f50100a76471831ed568e26d949  ISA19.htm
c687c31e90222adc02a57bbe1bf2d85c9e2fcde37c914d2119d89ed672e5891c  ISA20.htm
28dd7fe78135692b2e1b9e57aaf7a7d34da5fd8bfee0450ac8214c4f0e3f7f0d  ISA21.htm
ed5dc7a889f4d83bfff753c7a998df23c5e3b51d566a1e439c39c2dd5679e098  ISA22.htm
0c5fb3ea9b3e3830acf57ab4e253f8efbf2eb24af340897596daeb4bff46b6ae  ISA23.htm
dff944c6b2b14a42aa02ad1ba636e2f2596f42abe18fc1c646bde3f068ebbfe7  ISA24.htm
8c1a42391e0ea814ce0bc46c4f9000800353802605c640dc8c390f08bf4e030f  ISA25.htm
3b227cb05452e2d8086e85cbd6b40931bd0ecc75664c163be223bb52010972f4  ISA26.htm
6b6bf5f8c9021f28573ffc4e49d8cdd9f5790da2e016b6f4a0ee0096d7545f78  ISA27.htm
d35608851679fe70bf03176513daa395f03e5b70848c552b1616e71aa2a5d7fc  ISA28.htm
8c243620af98e67ac39e3d4b05d6a2fd2286020dcf7a51e2ec38bd8a8d96ba35  ISA29.htm
c9f78c41c2b7cdd020e9584127f408d2065946b6c27d7b42440e3e5a1efe18bb  ISA30.htm
479883ad4327c77f743e487734107c0e0727f9025f1f38354a16d7b39b2b9cf3  ISA31.htm
bd720c4ee3f249fdc940ace6202b2ad315ae2b84366589894d2bbd18dfb8e04b  ISA32.htm
30cb25a51a4354e290b2ffbc35868659c7cfe75c7fe7be61722281e9ac14d336  ISA33.htm
9747e76bd1683939643ae5319446d951f18df828e27d84e4098df811c8851125  ISA34.htm
a23386b74a16f84268db20dd6e288e23005faa20cde8fecebe098c3bcfe62832  ISA35.htm
1d12f83aaf343bd1b201b478f2dda8fe9b18ba48ac757527a98c034ef7dab969  ISA36.htm
3cfc397ffad7559daefaa025ae046844092368c5ea138820a9e528f96b7cd95e  ISA37.htm
065d15145749bae6361483802fc806cb95dc217204728074e19fdffdc730d9e3  ISA38.htm
284f0bea966da64425011c0dfe135f5cd285d043f55dc7efc49f049c6eaba037  ISA39.htm
b5cee3d8e88015466cb73b36bc21fa16f223660e7bf3f58ebe50e3619663e36e  ISA40.htm
d3caf325daaf826c353915d9228730e2b161da1d02bd25de8e06fd2308f6869d  ISA41.htm
142c51c21ec50864cfd2a9aef51493141390a996657cfc3a13914f22886db0cc  ISA42.htm
879258c123f6c5ee923b486468b8e5deac94d71ca3ceb3b402387dd7d324ce44  ISA43.htm
07fd8f61e6872c1a608f30f3ee53193122e8fa6a7c3ebc6080e7702389be42f3  ISA44.htm
83c54d497f071a093c997852a34698de78ff3b6365c93fdfafa4ec250df4bcdd  ISA45.htm
d3a37e73e803d534ae85e094fb7c5b8de6aad567870e240eff954b420e947fc9  ISA46.htm
1a60b5c8eab5b3ba96c402f53400f2a15e872703933b3e068263e470934aafd8  ISA47.htm
368c2056e4b4156facee9e722b1804cf66d728a114a47f13a8eacca2e985edfa  ISA48.htm
ec4a4fd05c8577652816c2b44b479657039b40d411a177a6d9c4d35e530f8ad5  ISA49.htm
c480ab7ee18637ea963d3454c9c347eff5c6e49bf0fd67f3fd07b2300521388d  ISA50.htm
922223d45e7a59d2c7aa50a439634d1251b4d1f0e3578ddf77141b4973d4fc40  ISA51.htm
59e384e1e0c8ccd667de5e0dd059ad9b150ea4d51477364e6276bb004b3bfdb1  ISA52.htm
6663833d1ab74d8b687b8b0d1c5ffd26377fcd50110063209fb73c6aa2c85a3d  ISA53.htm
117bdc3b9361c7257ce197f0e52588eace67dee036c3a75862d7339d7ef90e06  ISA54.htm
9c71bdb31388e8ea4ad3bf45ba01530bfc9778c13badccb95a91b4458e082bd3  ISA55.htm
4b2cd322d281ca93dec5286e2feb902cf81c89f99fa1887312de5d1b8e4d59f9  ISA56.htm
7f2aa701bac023822b470eec1d8ae0f986dc1c9a7754d4e44619f5e85fa86909  ISA57.htm
7f103ce4031dcf2f6c099ce555ad93a3112a7a676ddf98bdcc8d41004f13f8c6  ISA58.htm
c58fe6c603fbec101137a7c131461bf75190c8059f5249a5de29fb1984c541bd  ISA59.htm
f62f33d4e60f3190f82d37c1053eb4985b8a207574fcb37018191f5afe29f053  ISA60.htm
71a1e3f1d950352261dcb120525e3d580348e8ef38126339ce7f5066fc00a478  ISA61.htm
1df15b5199f1cb737907743db44e02ff6919cc11a7fd2fab15b3e034ba6dd66b  ISA62.htm
440196c68a54fe9585d09cf8113e9d6b03a9a1dbf712fc8b74895d6d8afa32fa  ISA63.htm
a54c0b5064519ec2186d3cdbff8b09b1f850c923e5fdcaee5d66d420dda46cb5  ISA64.htm
c87fc1e2c974b96c3ac640d28dbd622c7e88fc6f3d139dd7b222b85900457371  ISA65.htm
b6056cd3e3b2df2ede4ef5eff6f0e8ba2759bd9e649f847b34f125a57614f521  ISA66.htm
917ddb165d2d72c7b5ff9e670036d459e2ab34585b9207e817866fdf00ac9538  ISA.htm
35bc2a93efe3fa847f8cea0dbb486ac883b00d74c9904bd62d59e0011f73a404  JAS01.htm
f88c6191ff5c7fbd66d44eca6460fd3bd3c0412e761b9a3cf115df124f844763  JAS02.htm
f678a80043f407752f504652a85652c63e1012e47c0128de63e29fa846c2f1aa  JAS03.htm
ce0969806a97e7a265cc2a3b017a8b58e8e3a40d3d26a8480789c06ea213d47b  JAS04.htm
86a22bd50ba089942f2ba04d576f356c5da93697618a0e7ec52a0334f733e392  JAS05.htm
1a923e69a94608963eea5a2de067335505cb3d383f09c336f83015f025dde49f  JAS.htm
c91a8a25c6a850d3e0f879bbf808ae1f062df40f91a78282ef70dd53bde8ff9a  JDG01.htm
8ebdcba22ea0b25e6b5fa25fbe483affd98bc784cc348976c3bfe11951f9e4e7  JDG02.htm
457f80ec9e98f91de51129132605d459822692123bcd896c88c219a0f4aa1ddf  JDG03.htm
a6823d0efa3799888a64cd72c9699028b7e92e8888225c41b8e574ab192910a8  JDG04.htm
7c20d26b98d34d8ed93543073f83dd8402a4bc76570ae5a56b3dfad9b17c786c  JDG05.htm
529faf0e8a7675cdfae3612687da17b4b177ef23c285109f2cc901db2adfacc9  JDG06.htm
870b71e8b31ef0667ea72ce14d61ba51bbd2993358f5dc74f93e0887bbd5c732  JDG07.htm
b0155f2101c5d6d6b3f3da2a56fb59ab38d4b39ca127dcb68b387ef8698b25cc  JDG08.htm
3f949034a9e86acc40004fdaadb26e453e32e38f3b9b6195ef00b9c99cca00ce  JDG09.htm
8ee85ee279f0d82793aba6868426daba9d7d5c1eb3b65ece8c30b54115040753  JDG10.htm
610ec4d659ca2cc319095da48c9e5727656c5f5142ba18bdd5114abe7ce38773  JDG11.htm
d430df8dae1293ebfcba44ca06edb89ac84cbfbc15b170dad23c3bc6e23996c0  JDG12.htm
2ad4d19641310f595419e8d43da915ec2d0ec1177446dabcc21c5a20201ad979  JDG13.htm
d67255f56316603c11ed7dd077660a9573a3b10fdd665682d97b3d816336d8f3  JDG14.htm
f5dfc6bb8db96bc5e8ec6c23384da87cd2a7119d9f9ac16719fa197dc3d2b0b5  JDG15.htm
b0b733c777a04add31c02b28dc16b3e8214600f48af1549b286f9fb666ac7dea  JDG16.htm
18e2e283416acb516c742ee32376657652d5b50894cea1db0b700a2a9a7fd93b  JDG17.htm
b44f77eacb8d3c24bb7f3053fc0d9ff9622e9d4c60cdb97cd97963153c5217d8  JDG18.htm
2bd3c400ab04b80585e8e1d87d8b558627d71d1b05563d2e7788852b34f62491  JDG19.htm
31128299d6d142a23646cc0b2b8eda47cc159d9344160a904f2795ba1df65724  JDG20.htm
bae2a43f699910ba4aa7ab5af7b1abdb8cfff59750bf238d81f1be9d124c780e  JDG21.htm
a675a2c069c7d6a8ad10ab38480e31125bddcadbdcf6acd6de93cea9ad561806  JDG.htm
4887209542a2f4f68c991d80f524357f0b68be494de835969c036b0c87a12d87  JDT01.htm
255a2604658d5eb48aa9798244d5a00ce73bd2e53162710c36a2d44e2f9c6178  JDT02.htm
a516e6ac25335e0ef312ab8f3ddb3b6f68a31ee2875dd465fcb3defe238887b5  JDT03.htm
2068317539e3addfc1062a1fa9fda176ee953451f3ba72eb40b1ae095630f471  JDT04.htm
10fc7e368864b3c725c4881179bfd8ab27b2603e8fccca68d5ee5416774505d2  JDT05.htm
44b8b5f4bec1cdc4c135cbbeb271c618772885eda4824361d60260e7f1bfc7ba  JDT06.htm
1a8b9bc0be1230e7a3943b21f118f5d2a7f4db19f1cc31daab0a440eb0a257fc  JDT07.htm
e01f1ca47240feb90ee9254966cbe71e25ad5a8aa84ea154aacd76f87bb7618d  JDT08.htm
c5272b1f06cb4e6bf7395149c0e47e74461cd7ce8c9ffa9e77b3cf052839aa16  JDT09.htm
0aa0d9cc1ac39862aba07b99893f78bf7330ff81e0fa959b61651f3b416aa76d  JDT10.htm
58e0683d802ab96ce36e8f28843090696a34e43e60276b13f4ef38c792ae7e12  JDT11.htm
b7db49de26d20bbabfddb0087666dfe129186c992ed4c553de5d98fa46cc637a  JDT12.htm
0805c9ac2b5498774f0c6582a2282432d1d75ce814aa88144a3963df46189c5c  JDT13.htm
cd067fc1ae61c85893eb25bb8be3da49ce4778409fb70a7458a45b0e272f644e  JDT14.htm
fd22968c91e6b0185ad928a527492f48cd75f2afd427c1780307eb29591c3447  JDT15.htm
d2af1e1e6869bff3c9198289e6bcaa3c289a7bbc7bd02d3d1008af3259e35837  JDT16.htm
0aa15743a2be09f44de8621b5fe5f74f904df480c0fbcd4fa969a2e95f0dc4ca  JDT.htm
cc02b20d9e27b0d8d65a91e70ade5cf940f8ae48defffff8fb4e2d62dc47288f  JER01.htm
4810de59079a16ea1f1281c620850d5f99ba88b63a292f295dd9f6139f665ec6  JER02.htm
02b2f6e1761235032921595801b384d81b5a9f1a95dde1ea8bc356da2a7d534b  JER03.htm
e7a6ddcbf817df087d63b55b3a5fed48c296c08f64f6eea72124395437cf4711  JER04.htm
274b15286db059e1fe7e17873604fae12ddeb64b2dad9d872bd881559ca76096  JER05.htm
871f5b05e0e6c0c1ad83b55e1e90abd4a88d02589cbdf71456c25449d7e682e5  JER06.htm
8925efbf9e7611c24bb348ddf5eaf7fafe74d9c066cfdc6ec99afd6a09951416  JER07.htm
2342f0960bf97a546127586d91583ef1ec7f5e74b913a87d34c935f3aceabba4  JER08.htm
20a20cb9fbc792fa8891adac8a1645c9940529a1441baf0374548dd7c1630d4a  JER09.htm
293a34b3af262546581cf39265257695db9f6a64fd9f855f8cc7669184fdc8a5  JER10.htm
0edfdad9f4c29a75fac0e134da77786b15709afcff862fec2fb46d98042e8012  JER11.htm
9360a7df813c62b0dff82368457e5bda495f03793286e293832da45e088c5658  JER12.htm
2ff3c248a7e37ac8a2f246be10757efef99523e8e374e0c42711f8ea31f77158  JER13.htm
d94613cd23901c63c101b2625e4c7db7eb787fe19877c86f0827a9eeb2e8a596  JER14.htm
fc81ec6fa6d30e7f20a0653862962e401b552d9275f78e205883b1469704fbdd  JER15.htm
d35e614a20c87e4eebf149d5b122ea0d16784770b56c95be888e2e99a78f743f  JER16.htm
6ee581010f249adbb17d040a591c03d97e2d813ea099ee91d49815a7acab420d  JER17.htm
5179094b1ac73d79101086f32d44df803c456a6e4c58a19b0c25c1a4f7b513ec  JER18.htm
17eb4f0c2abb8f38db88937faef647f09b66ac7228be7ffe6896a15605b6d095  JER19.htm
591383ccca55be9fb8c25e42345eb79ea4653be4235fe263a9aaee6f95cbb801  JER20.htm
c71aa93847a5121e5b7a2abb694d4e127ad98beb3910619fed14509cfce7139f  JER21.htm
6c0c8d0985e048eb808f88d52df32fe859e933ab63d5af88b05608cf608e2f87  JER22.htm
e595030d5b3a71040f9d8c6732be26d69c5ef6441921100a82cd35cbf8e634ab  JER23.htm
f579f12cdce7f42e70803b0adf80f95c5235974622b0aead881c77c318ab9bf0  JER24.htm
166eee07253dc3ec5d372e5d1760bd43ad51d5eb44acba27b601601d704084d5  JER25.htm
f93d208b419dc757503df4309302f5eb516efa2096eeb39d22f01d7e5be1ea27  JER26.htm
a3cfd6c183a70ed14460f57622c21b4d0bc6f73906bbd4e671d921c3ef9ac527  JER27.htm
dfd376b5f0b77dbf8b0d004e909bdb802a1588b79c473d429334579220b48b89  JER28.htm
38e1df1d720afb749408f4643b2fe13952236c0e9493da04262400e4f048a760  JER29.htm
3fcad439a24c7ce4c41b301fe40f64b6a4152aa32cea07c50262e611ef1f70ce  JER30.htm
4b62f45e4bdc79e34f01b42b6c294b3dbc53602ff71ca5af4bc436a19fe2dd9c  JER31.htm
7d4f1febbbe78ffdc4892fb835d62c58a3efcbb2f61cde8fd7d4fe490fe4f34a  JER32.htm
e672a255f2a4d7941da7503ac72f1debe15626bc6f937abad2ae780cf1878cf8  JER33.htm
f3257f8834e2713566d89861d6b07a790950c3894795e7e94e0c89b1d6f5f57f  JER34.htm
b3b4464e9a0f003c2abce0696a441a4905908ffe34c221efc9775ecf0aafb4eb  JER35.htm
9654b1d6ab2e476e86d62fa05bd0a5a21feaf559b8d8d6a9bfa178dd90172139  JER36.htm
8bb325cc9a9678e5770f4f5834eff7985cc2f38b72018b0f80049594409c5a38  JER37.htm
c011e15bcf3e93752defe8e7ff13d8c6703fc5519985dc91fc3e9355c1eba9f6  JER38.htm
1d4f1ca392b13ccb6bf34ee985ef1dfce41d47d0b0a233ef3cb1b1e9f08d597d  JER39.htm
b10dd7ec43309b15271947384dec8a9ea7de16fcddab428ce327baf9a586da45  JER40.htm
3073104b9a74e4afe24628020b1525f176f7d22254f2aa64b42a6409bab99fbd  JER41.htm
8e65e88d09234493669bd68e8486c7834c3eacab316da51d493ee277610b5f79  JER42.htm
71a7e6a1fa6d64201a4cf173902b5ec36206390d533e169a60d070863e86dcd0  JER43.htm
8bbacdef3b768e434d176ce77c7a0b75dbfa3a6166d8abd853c98f11227e7e43  JER44.htm
f03682757f6586b33db27692cb1712ad4be77ba5e835fd2a89c74f781e478750  JER45.htm
29a573a0c2f115257d6ed7e1e508d9719143b4438f19f3a3bb64564b873c624d  JER46.htm
0a14e85ff9ae64a3f3d86c3f0e8bab1411e4998eb341f4bb71f2ebd9edf72457  JER47.htm
e9acca0fdd3bd12b5d2dec240b1482f9124b9f90fd93c7ba4e1cc420d1e17507  JER48.htm
f852a36a0f17c397f2633ea88ffd96b0bbf59557a61d2ed5c63054bf2ff640bf  JER49.htm
5b0cf675dc53f4cedbe550261974dcffc0924214409990a1f39d8ff726edced9  JER50.htm
